2020/04/11 12:20:25 Downloading source code...
2020/04/11 12:20:26 Finished downloading source code
2020/04/11 12:20:27 Creating Docker network: acb_default_network, driver: 'bridge'
2020/04/11 12:20:27 Successfully set up Docker network: acb_default_network
2020/04/11 12:20:27 Setting up Docker configuration...
2020/04/11 12:20:28 Successfully set up Docker configuration
2020/04/11 12:20:28 Logging in to registry: mlopsopenhac4b2787af.azurecr.io
2020/04/11 12:20:30 Successfully logged into mlopsopenhac4b2787af.azurecr.io
2020/04/11 12:20:30 Executing step ID: acb_step_0. Timeout(sec): 5400, Working directory: '', Network: 'acb_default_network'
2020/04/11 12:20:30 Scanning for dependencies...
2020/04/11 12:20:30 Successfully scanned dependencies
2020/04/11 12:20:30 Launching container with name: acb_step_0
Sending build context to Docker daemon  60.93kB

Step 1/15 : FROM mcr.microsoft.com/azureml/base:intelmpi2018.3-ubuntu16.04@sha256:a1b514f3ba884b9a7695cbba5638933ddaf222e8ce3e8c81e8cdf861679abb05
sha256:a1b514f3ba884b9a7695cbba5638933ddaf222e8ce3e8c81e8cdf861679abb05: Pulling from azureml/base
Digest: sha256:a1b514f3ba884b9a7695cbba5638933ddaf222e8ce3e8c81e8cdf861679abb05
Status: Downloaded newer image for mcr.microsoft.com/azureml/base:intelmpi2018.3-ubuntu16.04@sha256:a1b514f3ba884b9a7695cbba5638933ddaf222e8ce3e8c81e8cdf861679abb05
 ---> 93a72e6bd1ce
Step 2/15 : USER root
 ---> Running in adb4e666916c
Removing intermediate container adb4e666916c
 ---> 77dd0cd56787
Step 3/15 : RUN mkdir -p $HOME/.cache
 ---> Running in 9c5a65a76383
Removing intermediate container 9c5a65a76383
 ---> ae124d198f60
Step 4/15 : WORKDIR /
 ---> Running in 92aff79e5958
Removing intermediate container 92aff79e5958
 ---> 495ed8013782
Step 5/15 : COPY azureml-environment-setup/99brokenproxy /etc/apt/apt.conf.d/
 ---> fddd55e77351
Step 6/15 : RUN if dpkg --compare-versions `conda --version | grep -oE '[^ ]+$'` lt 4.4.11; then conda install conda==4.4.11; fi
 ---> Running in 68e9c1845cb6
Removing intermediate container 68e9c1845cb6
 ---> f6977d4a3379
Step 7/15 : COPY azureml-environment-setup/mutated_conda_dependencies.yml azureml-environment-setup/mutated_conda_dependencies.yml
 ---> f6c883a55993
Step 8/15 : RUN ldconfig /usr/local/cuda/lib64/stubs && conda env create -p /azureml-envs/azureml_6180ba25e5e98f0633e353ddd57f1636 -f azureml-environment-setup/mutated_conda_dependencies.yml && rm -rf "$HOME/.cache/pip" && conda clean -aqy && CONDA_ROOT_DIR=$(conda info --root) && rm -rf "$CONDA_ROOT_DIR/pkgs" && find "$CONDA_ROOT_DIR" -type d -name __pycache__ -exec rm -rf {} + && ldconfig
 ---> Running in 53e1cdde2f4c
Solving environment: ...working... done
[91m

==> WARNING: A newer version of conda exists. <==
  current version: 4.5.11
  latest version: 4.8.3

Please update conda by running

    $ conda update -n base -c defaults conda



libgfortran-ng-7.3.0 | 1.3 MB    |            |   0% [0m[91m
mkl-2020.0           | 202.1 MB  | ########8  |  88% [0m[91m
mkl-2020.0           | 202.1 MB  | ########8  |  89% [0m[91m
mkl-2020.0           | 202.1 MB  | ########8  |  89% [0m[91m
mkl-2020.0           | 202.1 MB  | ########8  |  89% [0m[91m
mkl-2020.0           | 202.1 MB  | ########8  |  89% [0m[91m
mkl-2020.0           | 202.1 MB  | ########8  |  89% [0m[91m
mkl-2020.0           | 202.1 MB  | ########8  |  89% [0m[91m
mkl-2020.0           | 202.1 MB  | ########9  |  89% [0m[91m
mkl-2020.0           | 202.1 MB  | ########9  |  89% [0m[91m
mkl-2020.0           | 202.1 MB  | ########9  |  89% [0m[91m
mkl-2020.0           | 202.1 MB  | ########9  |  89% [0m[91m
mkl-2020.0           | 202.1 MB  | ########9  |  89% [0m[91m
mkl-2020.0           | 202.1 MB  | ########9  |  89% [0m[91m
mkl-2020.0           | 202.1 MB  | ########9  |  90% [0m[91m
mkl-2020.0           | 202.1 MB  | ########9  |  90% [0m[91m
mkl-2020.0           | 202.1 MB  | ########9  |  90% [0m[91m
mkl-2020.0           | 202.1 MB  | ########9  |  90% [0m[91m
mkl-2020.0           | 202.1 MB  | ########9  |  90% [0m[91m
mkl-2020.0           | 202.1 MB  | ########9  |  90% [0m[91m
mkl-2020.0           | 202.1 MB  | #########  |  90% [0m[91m
mkl-2020.0           | 202.1 MB  | #########  |  90% [0m[91m
mkl-2020.0           | 202.1 MB  | #########  |  90% [0m[91m
mkl-2020.0           | 202.1 MB  | #########  |  90% [0m[91m
mkl-2020.0           | 202.1 MB  | #########  |  90% [0m[91m
mkl-2020.0           | 202.1 MB  | #########  |  91% [0m[91m
mkl-2020.0           | 202.1 MB  | #########  |  91% [0m[91m
mkl-2020.0           | 202.1 MB  | #########  |  91% [0m[91m
mkl-2020.0           | 202.1 MB  | #########  |  91% [0m
[91m
mkl-2020.0           | 202.1 MB  | #########  |  91% [0m[91m
mkl-2020.0           | 202.1 MB  | #########  |  91% [0m[91m
mkl-2020.0           | 202.1 MB  | #########1 |  91% [0m[91m
mkl-2020.0           | 202.1 MB  | #########1 |  91% [0m[91m
mkl-2020.0           | 202.1 MB  | #########1 |  91% [0m[91m
mkl-2020.0           | 202.1 MB  | #########1 |  91% [0m[91m
mkl-2020.0           | 202.1 MB  | #########1 |  91% [0m[91m
mkl-2020.0           | 202.1 MB  | #########1 |  91% [0m[91m
mkl-2020.0           | 202.1 MB  | #########1 |  92% [0m[91m
mkl-2020.0           | 202.1 MB  | #########1 |  92% [0m[91m
mkl-2020.0           | 202.1 MB  | #########1 |  92% [0m[91m
mkl-2020.0           | 202.1 MB  | #########1 |  92% [0m[91m
mkl-2020.0           | 202.1 MB  | #########1 |  92% [0m[91m
mkl-2020.0           | 202.1 MB  | #########1 |  92% [0m[91m
mkl-2020.0           | 202.1 MB  | #########1 |  92% [0m[91m
mkl-2020.0           | 202.1 MB  | #########2 |  92% [0m[91m
mkl-2020.0           | 202.1 MB  | #########2 |  92% [0m[91m
mkl-2020.0           | 202.1 MB  | #########2 |  92% [0m[91m
mkl-2020.0           | 202.1 MB  | #########2 |  92% [0m[91m
mkl-2020.0           | 202.1 MB  | #########2 |  92% [0m[91m
mkl-2020.0           | 202.1 MB  | #########2 |  93% [0m[91m
mkl-2020.0           | 202.1 MB  | #########2 |  93% [0m[91m
mkl-2020.0           | 202.1 MB  | #########2 |  93% [0m[91m
mkl-2020.0           | 202.1 MB  | #########2 |  93% [0m[91m
mkl-2020.0           | 202.1 MB  | #########2 |  93% [0m[91m
mkl-2020.0           | 202.1 MB  | #########2 |  93% [0m[91m
mkl-2020.0           | 202.1 MB  | #########2 |  93% [0m[91m
mkl-2020.0           | 202.1 MB  | #########3 |  93% [0m[91m
mkl-2020.0           | 202.1 MB  | #########3 |  93% [0m[91m
mkl-2020.0           | 202.1 MB  | #########3 |  93% [0m[91m
mkl-2020.0           | 202.1 MB  | #########3 |  93% [0m[91m
mkl-2020.0           | 202.1 MB  | #########3 |  93% [0m[91m
mkl-2020.0           | 202.1 MB  | #########3 |  93% [0m[91m
mkl-2020.0           | 202.1 MB  | #########3 |  94% [0m[91m
mkl-2020.0           | 202.1 MB  | #########3 |  94% [0m[91m
mkl-2020.0           | 202.1 MB  | #########3 |  94% [0m[91m
mkl-2020.0           | 202.1 MB  | #########3 |  94% [0m[91m
mkl-2020.0           | 202.1 MB  | #########3 |  94% [0m[91m
mkl-2020.0           | 202.1 MB  | #########3 |  94% [0m[91m
mkl-2020.0           | 202.1 MB  | #########4 |  94% [0m[91m
mkl-2020.0           | 202.1 MB  | #########4 |  94% [0m[91m
mkl-2020.0           | 202.1 MB  | #########4 |  94% [0m[91m
mkl-2020.0           | 202.1 MB  | #########4 |  94% [0m[91m
mkl-2020.0           | 202.1 MB  | #########4 |  94% [0m[91m
mkl-2020.0           | 202.1 MB  | #########4 |  94% [0m[91m
mkl-2020.0           | 202.1 MB  | #########4 |  95% [0m[91m
mkl-2020.0           | 202.1 MB  | #########4 |  95% [0m[91m
mkl-2020.0           | 202.1 MB  | #########4 |  95% [0m[91m
mkl-2020.0           | 202.1 MB  | #########4 |  95% [0m[91m
mkl-2020.0           | 202.1 MB  | #########4 |  95% [0m[91m
mkl-2020.0           | 202.1 MB  | #########4 |  95% [0m[91m
mkl-2020.0           | 202.1 MB  | #########5 |  95% [0m[91m
mkl-2020.0           | 202.1 MB  | #########5 |  95% [0m[91m
mkl-2020.0           | 202.1 MB  | #########5 |  95% [0m[91m
mkl-2020.0           | 202.1 MB  | #########5 |  95% [0m[91m
mkl-2020.0           | 202.1 MB  | #########5 |  95% [0m[91m
mkl-2020.0           | 202.1 MB  | #########5 |  95% [0m[91m
mkl-2020.0           | 202.1 MB  | #########5 |  95% [0m[91m
mkl-2020.0           | 202.1 MB  | #########5 |  96% [0m[91m
mkl-2020.0           | 202.1 MB  | #########5 |  96% [0m[91m
mkl-2020.0           | 202.1 MB  | #########5 |  96% [0m[91m
mkl-2020.0           | 202.1 MB  | #########5 |  96% [0m[91m
mkl-2020.0           | 202.1 MB  | #########5 |  96% [0m[91m
mkl-2020.0           | 202.1 MB  | #########5 |  96% [0m[91m
mkl-2020.0           | 202.1 MB  | #########6 |  96% [0m[91m
mkl-2020.0           | 202.1 MB  | #########6 |  96% [0m[91m
mkl-2020.0           | 202.1 MB  | #########6 |  96% [0m[91m
mkl-2020.0           | 202.1 MB  | #########6 |  96% [0m[91m
mkl-2020.0           | 202.1 MB  | #########6 |  96% [0m[91m
mkl-2020.0           | 202.1 MB  | #########6 |  96% [0m[91m
mkl-2020.0           | 202.1 MB  | #########6 |  97% [0m[91m
mkl-2020.0           | 202.1 MB  | #########6 |  97% [0m[91m
mkl-2020.0           | 202.1 MB  | #########6 |  97% [0m[91m
mkl-2020.0           | 202.1 MB  | #########6 |  97% [0m[91m
mkl-2020.0           | 202.1 MB  | #########6 |  97% [0m[91m
mkl-2020.0           | 202.1 MB  | #########6 |  97% [0m[91m
mkl-2020.0           | 202.1 MB  | #########7 |  97% [0m[91m
mkl-2020.0           | 202.1 MB  | #########7 |  97% [0m[91m
mkl-2020.0           | 202.1 MB  | #########7 |  97% [0m[91m
mkl-2020.0           | 202.1 MB  | #########7 |  97% [0m[91m
mkl-2020.0           | 202.1 MB  | #########7 |  97% [0m[91m
mkl-2020.0           | 202.1 MB  | #########7 |  97% [0m[91m
mkl-2020.0           | 202.1 MB  | #########7 |  98% [0m[91m
mkl-2020.0           | 202.1 MB  | #########7 |  98% [0m[91m
mkl-2020.0           | 202.1 MB  | #########7 |  98% [0m[91m
mkl-2020.0           | 202.1 MB  | #########7 |  98% [0m[91m
mkl-2020.0           | 202.1 MB  | #########7 |  98% [0m[91m
mkl-2020.0           | 202.1 MB  | #########7 |  98% [0m[91m
mkl-2020.0           | 202.1 MB  | #########8 |  98% [0m[91m
mkl-2020.0           | 202.1 MB  | #########8 |  98% [0m
[91m
mkl-2020.0           | 202.1 MB  | #########8 |  98% [0m[91m
mkl-2020.0           | 202.1 MB  | #########8 |  98% [0m[91m
mkl-2020.0           | 202.1 MB  | #########8 |  98% [0m[91m
mkl-2020.0           | 202.1 MB  | #########8 |  98% [0m[91m
mkl-2020.0           | 202.1 MB  | #########8 |  98% [0m[91m
mkl-2020.0           | 202.1 MB  | #########8 |  99% [0m[91m
mkl-2020.0           | 202.1 MB  | #########8 |  99% [0m[91m
mkl-2020.0           | 202.1 MB  | #########8 |  99% [0m[91m
mkl-2020.0           | 202.1 MB  | #########8 |  99% [0m[91m
mkl-2020.0           | 202.1 MB  | #########8 |  99% [0m[91m
mkl-2020.0           | 202.1 MB  | #########8 |  99% [0m[91m
mkl-2020.0           | 202.1 MB  | #########9 |  99% [0m[91m
mkl-2020.0           | 202.1 MB  | #########9 |  99% [0m[91m
mkl-2020.0           | 202.1 MB  | #########9 |  99% [0m[91m
mkl-2020.0           | 202.1 MB  | #########9 |  99% [0m[91m
mkl-2020.0           | 202.1 MB  | #########9 |  99% [0m[91m
mkl-2020.0           | 202.1 MB  | #########9 |  99% [0m[91m
mkl-2020.0           | 202.1 MB  | #########9 | 100% [0m[91m
mkl-2020.0           | 202.1 MB  | #########9 | 100% [0m[91m
mkl-2020.0           | 202.1 MB  | #########9 | 100% [0m[91m
mkl-2020.0           | 202.1 MB  | #########9 | 100% [0m[91m
mkl-2020.0           | 202.1 MB  | #########9 | 100% [0m[91m
mkl-2020.0           | 202.1 MB  | #########9 | 100% [0m[91m
mkl-2020.0           | 202.1 MB  | ########## | 100% [0m[91m

numpy-base-1.18.1    | 5.2 MB    |            |   0% [0m[91m
numpy-base-1.18.1    | 5.2 MB    | #######6   |  76% [0m[91m
numpy-base-1.18.1    | 5.2 MB    | #########1 |  92% [0m[91m
numpy-base-1.18.1    | 5.2 MB    | ########## | 100% [0m[91m

sqlite-3.31.1        | 2.0 MB    |            |   0% [0m[91m
sqlite-3.31.1        | 2.0 MB    | ########   |  81% [0m[91m
sqlite-3.31.1        | 2.0 MB    | ########## | 100% [0m[91m

intel-openmp-2020.0  | 916 KB    |            |   0% [0m[91m
intel-openmp-2020.0  | 916 KB    | ########6  |  87% [0m[91m
intel-openmp-2020.0  | 916 KB    | ########## | 100% [0m[91m

psutil-5.6.7         | 329 KB    |            |   0% [0m[91m
psutil-5.6.7         | 329 KB    | ########## | 100% [0m[91m

tk-8.6.8             | 3.1 MB    |            |   0% [0m[91m
tk-8.6.8             | 3.1 MB    | #######6   |  77% [0m[91m
tk-8.6.8             | 3.1 MB    | #########  |  91% [0m[91m
tk-8.6.8             | 3.1 MB    | ########## | 100% 

numpy-1.18.1         | 5 KB      |            |   0% [0m[91m
numpy-1.18.1         | 5 KB      | #######5   |  75% [0m[91m
numpy-1.18.1         | 5 KB      | ########## | 100% [0m[91m

libffi-3.2.1         | 43 KB     |            |   0% [0m[91m
libffi-3.2.1         | 43 KB     | ########## | 100% [0m[91m

xz-5.2.4             | 366 KB    |            |   0% [0m[91m
xz-5.2.4             | 366 KB    | ########## | 100% [0m[91m

scipy-1.4.1          | 18.9 MB   |            |   0% [0m[91m
scipy-1.4.1          | 18.9 MB   | ##2        |  23% [0m[91m
scipy-1.4.1          | 18.9 MB   | ####6      |  46% [0m[91m
scipy-1.4.1          | 18.9 MB   | #######    |  71% [0m[91m
scipy-1.4.1          | 18.9 MB   | ########6  |  86% [0m[91m
scipy-1.4.1          | 18.9 MB   | #########7 |  98% [0m[91m
scipy-1.4.1          | 18.9 MB   | ########## | 100% [0m[91m

mkl-service-2.3.0    | 208 KB    |            |   0% [0m[91m
mkl-service-2.3.0    | 208 KB    | ########## | 100% [0m[91m

libedit-3.1.20181209 | 188 KB    |            |   0% [0m[91m
libedit-3.1.20181209 | 188 KB    | ########## | 100% [0m[91m

libgcc-ng-9.1.0      | 8.1 MB    |            |   0% [0m[91m
libgcc-ng-9.1.0      | 8.1 MB    | #####7     |  57% [0m[91m
libgcc-ng-9.1.0      | 8.1 MB    | #######6   |  77% [0m[91m
libgcc-ng-9.1.0      | 8.1 MB    | #########4 |  94% [0m[91m
libgcc-ng-9.1.0      | 8.1 MB    | ########## | 100% [0m[91m

lightgbm-2.3.0       | 1.0 MB    |            |   0% [0m[91m
lightgbm-2.3.0       | 1.0 MB    | #######2   |  73% [0m[91m
lightgbm-2.3.0       | 1.0 MB    | #########4 |  94% [0m[91m
lightgbm-2.3.0       | 1.0 MB    | ########## | 100% [0m[91m

zlib-1.2.11          | 120 KB    |            |   0% [0m[91m
zlib-1.2.11          | 120 KB    | ########## | 100% [0m
Downloading and Extracting Packages
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Collecting azureml-model-management-sdk==1.0.1b6.post1
  Downloading azureml_model_management_sdk-1.0.1b6.post1-py2.py3-none-any.whl (130 kB)
Collecting azureml-sdk==1.0.74
  Downloading azureml_sdk-1.0.74-py3-none-any.whl (4.6 kB)
Collecting scipy==1.3.1
  Downloading scipy-1.3.1-cp37-cp37m-manylinux1_x86_64.whl (25.2 MB)
Collecting scikit-learn==0.22
  Downloading scikit_learn-0.22-cp37-cp37m-manylinux1_x86_64.whl (7.0 MB)
Collecting pandas==0.25.3
  Downloading pandas-0.25.3-cp37-cp37m-manylinux1_x86_64.whl (10.4 MB)
Collecting numpy==1.17.3
  Downloading numpy-1.17.3-cp37-cp37m-manylinux1_x86_64.whl (20.0 MB)
Collecting joblib==0.14.0
  Downloading joblib-0.14.0-py2.py3-none-any.whl (294 kB)
Collecting gunicorn==19.9.0
  Downloading gunicorn-19.9.0-py2.py3-none-any.whl (112 kB)
Collecting flask==1.1.1
  Downloading Flask-1.1.1-py2.py3-none-any.whl (94 kB)
